medicine_id,name,category,manufacturer,dosage,price,expiry_date,stock_quantity
MED_0329,Medicine_329,Analgesic,WellLife,147mg,89.96,2026-10-21,828
MED_0330,Medicine_330,Analgesic,HealthPlus,480mg,64.26,2028-05-05,715
MED_0331,Medicine_331,Antiviral,WellLife,323mg,84.4,2027-10-13,91
MED_0332,Medicine_332,Analgesic,WellLife,385mg,98.56,2025-12-21,460
MED_0333,Medicine_333,Antibiotic,MediCare,432mg,35.96,2026-09-19,572
MED_0334,Medicine_334,Antiseptic,HealthPlus,398mg,96.5,2028-07-08,855
MED_0335,Medicine_335,Vitamin,MediCare,74mg,45.05,2028-02-01,659
MED_0336,Medicine_336,Analgesic,HealthPlus,22mg,44.7,2027-03-19,476
MED_0337,Medicine_337,Antibiotic,BioMed,222mg,40.63,2027-06-20,324
MED_0338,Medicine_338,Vitamin,HealthPlus,483mg,58.73,2027-02-25,497
MED_0339,Medicine_339,Antiseptic,MediCare,251mg,23.87,2026-11-24,951
MED_0340,Medicine_340,Vitamin,WellLife,222mg,59.83,2028-04-01,991
MED_0341,Medicine_341,Antibiotic,HealthPlus,190mg,58.75,2026-11-10,933
MED_0342,Medicine_342,Vitamin,HealthPlus,347mg,78.57,2026-08-04,791
MED_0343,Medicine_343,Antiviral,PharmaCorp,494mg,85.03,2028-01-14,418
MED_0344,Medicine_344,Vitamin,WellLife,182mg,49.64,2028-02-05,987
MED_0345,Medicine_345,Analgesic,BioMed,169mg,37.21,2028-09-01,269
MED_0346,Medicine_346,Analgesic,MediCare,173mg,33.34,2027-02-26,626
MED_0347,Medicine_347,Antiviral,BioMed,474mg,27.52,2028-05-29,916
MED_0348,Medicine_348,Antibiotic,WellLife,492mg,15.19,2027-04-07,281
MED_0349,Medicine_349,Analgesic,HealthPlus,197mg,40.82,2028-07-01,377
MED_0350,Medicine_350,Antiseptic,HealthPlus,404mg,34.32,2027-04-16,492
MED_0351,Medicine_351,Analgesic,WellLife,200mg,96.98,2027-04-09,101
MED_0352,Medicine_352,Analgesic,HealthPlus,414mg,60.19,2028-02-05,935
MED_0353,Medicine_353,Antibiotic,HealthPlus,317mg,41.25,2027-07-15,992
MED_0354,Medicine_354,Vitamin,HealthPlus,265mg,62.24,2026-05-09,425
MED_0355,Medicine_355,Analgesic,MediCare,192mg,22.53,2027-03-01,312
MED_0356,Medicine_356,Antiviral,MediCare,126mg,49.96,2028-06-01,316
MED_0357,Medicine_357,Vitamin,PharmaCorp,291mg,66.36,2026-03-18,408
MED_0358,Medicine_358,Antiseptic,BioMed,205mg,54.0,2028-08-12,366
MED_0359,Medicine_359,Antibiotic,WellLife,43mg,46.16,2026-06-19,373
MED_0360,Medicine_360,Antiseptic,WellLife,61mg,99.45,2027-04-23,970
MED_0361,Medicine_361,Vitamin,WellLife,121mg,89.23,2027-11-03,957
MED_0362,Medicine_362,Vitamin,PharmaCorp,261mg,66.11,2026-04-11,715
MED_0363,Medicine_363,Vitamin,MediCare,91mg,61.24,2026-10-29,919
MED_0364,Medicine_364,Antiseptic,PharmaCorp,241mg,65.86,2027-05-15,927
MED_0365,Medicine_365,Vitamin,WellLife,236mg,28.12,2026-01-31,701
MED_0366,Medicine_366,Antiseptic,BioMed,242mg,45.56,2026-12-12,988
MED_0367,Medicine_367,Vitamin,HealthPlus,230mg,13.55,2025-12-13,612
MED_0368,Medicine_368,Antiviral,MediCare,445mg,52.8,2027-10-08,678
MED_0369,Medicine_369,Vitamin,MediCare,422mg,58.87,2026-02-06,470
MED_0370,Medicine_370,Antiseptic,PharmaCorp,431mg,30.5,2027-06-20,95
MED_0371,Medicine_371,Analgesic,MediCare,51mg,96.76,2028-06-20,870
MED_0372,Medicine_372,Vitamin,WellLife,30mg,91.85,2026-06-23,649
MED_0373,Medicine_373,Analgesic,WellLife,51mg,74.99,2028-03-28,769
MED_0374,Medicine_374,Antiviral,PharmaCorp,406mg,58.0,2027-09-06,938
MED_0375,Medicine_375,Antibiotic,WellLife,122mg,88.3,2028-08-14,318
MED_0376,Medicine_376,Antiviral,BioMed,114mg,21.76,2027-10-20,650
MED_0377,Medicine_377,Vitamin,PharmaCorp,201mg,81.15,2027-05-18,430
MED_0378,Medicine_378,Analgesic,BioMed,26mg,21.23,2028-05-13,167
MED_0379,Medicine_379,Analgesic,HealthPlus,129mg,81.48,2028-01-13,615
MED_0380,Medicine_380,Antiseptic,BioMed,402mg,34.82,2026-05-13,165
MED_0381,Medicine_381,Analgesic,HealthPlus,434mg,88.94,2028-09-27,679
MED_0382,Medicine_382,Antiseptic,HealthPlus,138mg,94.96,2026-09-08,309
MED_0383,Medicine_383,Antibiotic,BioMed,139mg,23.39,2026-06-01,124
MED_0384,Medicine_384,Vitamin,PharmaCorp,69mg,51.64,2028-05-26,529
MED_0385,Medicine_385,Antiseptic,WellLife,57mg,98.29,2027-10-19,354
MED_0386,Medicine_386,Antibiotic,WellLife,38mg,53.51,2028-04-30,56
MED_0387,Medicine_387,Analgesic,HealthPlus,106mg,87.72,2027-03-10,415
MED_0388,Medicine_388,Analgesic,HealthPlus,19mg,62.99,2026-08-28,683
MED_0389,Medicine_389,Antibiotic,PharmaCorp,251mg,43.78,2028-06-21,572
MED_0390,Medicine_390,Analgesic,MediCare,323mg,35.72,2027-06-18,397
MED_0391,Medicine_391,Antibiotic,BioMed,453mg,28.29,2028-03-30,487
MED_0392,Medicine_392,Antiseptic,HealthPlus,241mg,78.56,2028-08-21,264
MED_0393,Medicine_393,Antiseptic,WellLife,286mg,44.79,2027-02-25,478
MED_0394,Medicine_394,Antibiotic,PharmaCorp,293mg,56.01,2028-05-30,840
MED_0395,Medicine_395,Antiseptic,BioMed,212mg,54.31,2028-03-06,547
MED_0396,Medicine_396,Antiseptic,PharmaCorp,256mg,61.96,2028-03-12,589
MED_0397,Medicine_397,Antiseptic,BioMed,299mg,87.9,2026-06-05,796
MED_0398,Medicine_398,Antiviral,BioMed,273mg,98.27,2027-08-02,416
MED_0399,Medicine_399,Vitamin,HealthPlus,452mg,46.68,2027-01-04,362
MED_0400,Medicine_400,Analgesic,PharmaCorp,223mg,84.48,2028-06-24,587
MED_0401,Medicine_401,Antiviral,PharmaCorp,209mg,78.81,2027-11-15,970
MED_0402,Medicine_402,Antiseptic,WellLife,442mg,61.62,2026-02-25,103
MED_0403,Medicine_403,Antibiotic,WellLife,88mg,96.04,2027-01-28,590
MED_0404,Medicine_404,Antiseptic,HealthPlus,410mg,28.04,2027-09-09,516
MED_0405,Medicine_405,Vitamin,HealthPlus,453mg,19.83,2027-02-01,914
MED_0406,Medicine_406,Antiseptic,MediCare,352mg,86.86,2026-12-04,213
MED_0407,Medicine_407,Antibiotic,WellLife,353mg,49.52,2026-06-19,831
MED_0408,Medicine_408,Vitamin,BioMed,182mg,86.23,2028-01-13,383
MED_0409,Medicine_409,Antiseptic,PharmaCorp,476mg,90.38,2027-05-10,596
MED_0410,Medicine_410,Vitamin,HealthPlus,78mg,15.62,2026-05-09,847
MED_0411,Medicine_411,Analgesic,PharmaCorp,425mg,89.51,2027-08-29,397
MED_0412,Medicine_412,Analgesic,PharmaCorp,437mg,50.35,2026-02-22,322
MED_0413,Medicine_413,Antiseptic,MediCare,458mg,55.94,2025-12-07,769
MED_0414,Medicine_414,Vitamin,WellLife,96mg,66.39,2028-07-24,799
MED_0415,Medicine_415,Antibiotic,HealthPlus,110mg,93.37,2028-02-07,463
MED_0416,Medicine_416,Antiseptic,PharmaCorp,17mg,11.72,2028-06-26,549
MED_0417,Medicine_417,Analgesic,HealthPlus,342mg,52.92,2027-12-06,142
MED_0418,Medicine_418,Analgesic,BioMed,209mg,71.89,2028-04-18,734
MED_0419,Medicine_419,Antiseptic,MediCare,96mg,75.04,2027-09-15,128
MED_0420,Medicine_420,Vitamin,BioMed,52mg,72.33,2028-09-21,671
MED_0421,Medicine_421,Analgesic,HealthPlus,394mg,22.1,2028-10-12,266
MED_0422,Medicine_422,Vitamin,HealthPlus,118mg,36.95,2026-09-16,996
MED_0423,Medicine_423,Analgesic,WellLife,444mg,42.28,2028-08-06,407
MED_0424,Medicine_424,Analgesic,PharmaCorp,417mg,82.4,2028-06-07,667
MED_0425,Medicine_425,Antiviral,PharmaCorp,492mg,35.09,2027-08-26,556
MED_0426,Medicine_426,Analgesic,BioMed,161mg,28.96,2026-10-30,608
MED_0427,Medicine_427,Antibiotic,MediCare,26mg,96.17,2027-08-14,230
MED_0428,Medicine_428,Antiseptic,PharmaCorp,142mg,10.8,2027-02-06,625
MED_0429,Medicine_429,Antiseptic,WellLife,157mg,99.8,2028-06-23,295
MED_0430,Medicine_430,Vitamin,BioMed,286mg,70.91,2028-03-03,293
MED_0431,Medicine_431,Analgesic,BioMed,241mg,84.56,2027-04-27,555
MED_0432,Medicine_432,Antibiotic,WellLife,323mg,36.52,2028-07-27,471
MED_0433,Medicine_433,Vitamin,MediCare,424mg,11.29,2028-07-06,369
MED_0434,Medicine_434,Antiviral,WellLife,375mg,76.41,2028-07-03,136
MED_0435,Medicine_435,Vitamin,MediCare,237mg,85.07,2028-06-25,266
MED_0436,Medicine_436,Vitamin,WellLife,148mg,76.64,2026-04-28,539
MED_0437,Medicine_437,Analgesic,WellLife,445mg,22.86,2026-02-20,568
MED_0438,Medicine_438,Antiviral,HealthPlus,408mg,77.81,2028-06-12,327
MED_0439,Medicine_439,Vitamin,BioMed,220mg,79.2,2026-05-22,898
MED_0440,Medicine_440,Antibiotic,WellLife,400mg,69.27,2026-06-24,771
MED_0441,Medicine_441,Antibiotic,WellLife,37mg,78.95,2027-03-04,218
MED_0442,Medicine_442,Antiseptic,PharmaCorp,60mg,86.13,2027-08-17,379
MED_0443,Medicine_443,Antiviral,BioMed,451mg,65.22,2028-02-27,699
MED_0444,Medicine_444,Antiviral,PharmaCorp,270mg,17.97,2027-07-24,490
MED_0445,Medicine_445,Antiseptic,BioMed,270mg,53.89,2028-04-27,440
MED_0446,Medicine_446,Vitamin,PharmaCorp,359mg,16.99,2026-11-25,545
MED_0447,Medicine_447,Antiviral,WellLife,361mg,46.68,2026-08-27,430
MED_0448,Medicine_448,Antibiotic,WellLife,17mg,46.64,2026-12-09,355
MED_0449,Medicine_449,Antibiotic,HealthPlus,329mg,15.94,2028-06-26,791
MED_0450,Medicine_450,Analgesic,PharmaCorp,147mg,41.39,2028-02-12,869
MED_0451,Medicine_451,Antiviral,MediCare,47mg,19.99,2028-06-06,722
MED_0452,Medicine_452,Vitamin,HealthPlus,120mg,82.74,2027-04-02,562
MED_0453,Medicine_453,Antiseptic,PharmaCorp,489mg,95.29,2026-11-23,797
MED_0454,Medicine_454,Antiseptic,PharmaCorp,377mg,16.51,2027-06-17,998
MED_0455,Medicine_455,Vitamin,HealthPlus,229mg,95.96,2027-12-27,237
MED_0456,Medicine_456,Analgesic,WellLife,346mg,57.03,2026-08-27,979
MED_0457,Medicine_457,Antiseptic,PharmaCorp,232mg,36.96,2026-01-13,565
MED_0458,Medicine_458,Antiviral,WellLife,145mg,16.92,2027-11-22,962
MED_0459,Medicine_459,Analgesic,HealthPlus,265mg,55.06,2028-05-18,693
MED_0460,Medicine_460,Antiviral,WellLife,369mg,81.51,2028-06-09,476
MED_0461,Medicine_461,Antibiotic,BioMed,418mg,73.64,2027-06-11,551
MED_0462,Medicine_462,Analgesic,MediCare,338mg,14.52,2028-01-16,779
MED_0463,Medicine_463,Antiseptic,PharmaCorp,459mg,16.56,2027-03-24,309
MED_0464,Medicine_464,Analgesic,MediCare,472mg,46.26,2027-07-01,562
MED_0465,Medicine_465,Analgesic,WellLife,443mg,36.58,2026-07-18,120
MED_0466,Medicine_466,Analgesic,PharmaCorp,460mg,30.91,2026-01-19,527
MED_0467,Medicine_467,Analgesic,WellLife,58mg,35.29,2026-11-19,227
MED_0468,Medicine_468,Antiviral,BioMed,301mg,82.31,2026-03-14,506
MED_0469,Medicine_469,Antibiotic,HealthPlus,391mg,93.63,2026-06-04,238
MED_0470,Medicine_470,Vitamin,PharmaCorp,333mg,46.46,2028-05-16,340
MED_0471,Medicine_471,Analgesic,BioMed,87mg,91.55,2028-04-04,569
MED_0472,Medicine_472,Antiseptic,BioMed,114mg,38.93,2027-06-15,814
MED_0473,Medicine_473,Analgesic,PharmaCorp,178mg,52.88,2027-09-05,969
MED_0474,Medicine_474,Antiseptic,WellLife,226mg,30.34,2026-01-02,341
MED_0475,Medicine_475,Antiviral,BioMed,387mg,67.64,2027-08-23,995
MED_0476,Medicine_476,Antiseptic,MediCare,128mg,98.11,2028-09-26,805
MED_0477,Medicine_477,Vitamin,BioMed,199mg,64.31,2025-12-30,684
MED_0478,Medicine_478,Antibiotic,WellLife,264mg,42.2,2026-03-05,860
MED_0479,Medicine_479,Antiseptic,WellLife,379mg,68.3,2026-05-09,332
MED_0480,Medicine_480,Antiseptic,MediCare,275mg,21.06,2026-12-12,593
MED_0481,Medicine_481,Antibiotic,BioMed,158mg,89.98,2028-01-23,895
MED_0482,Medicine_482,Vitamin,WellLife,173mg,55.28,2025-12-25,426
MED_0483,Medicine_483,Analgesic,PharmaCorp,149mg,50.44,2025-12-05,707
MED_0484,Medicine_484,Antiseptic,HealthPlus,356mg,62.73,2026-02-28,205
MED_0485,Medicine_485,Antibiotic,HealthPlus,497mg,66.23,2027-02-20,557
MED_0486,Medicine_486,Antiviral,HealthPlus,267mg,16.46,2026-06-04,462
MED_0487,Medicine_487,Antibiotic,BioMed,383mg,71.44,2027-03-25,577
MED_0488,Medicine_488,Antiviral,MediCare,278mg,31.77,2026-07-20,404
MED_0489,Medicine_489,Vitamin,WellLife,190mg,74.26,2027-11-29,608
MED_0490,Medicine_490,Analgesic,PharmaCorp,169mg,84.03,2028-08-11,812
MED_0491,Medicine_491,Antibiotic,PharmaCorp,360mg,82.36,2028-02-27,236
MED_0492,Medicine_492,Antiseptic,BioMed,409mg,59.73,2026-03-10,80
MED_0493,Medicine_493,Vitamin,HealthPlus,297mg,56.82,2026-05-24,309
MED_0494,Medicine_494,Antibiotic,BioMed,297mg,22.86,2026-05-27,470
MED_0495,Medicine_495,Antiseptic,MediCare,389mg,79.78,2026-07-08,578
MED_0496,Medicine_496,Antibiotic,MediCare,235mg,34.43,2028-01-10,600
MED_0497,Medicine_497,Antiviral,WellLife,20mg,54.7,2028-01-23,353
MED_0498,Medicine_498,Antibiotic,WellLife,19mg,35.58,2027-10-13,991
MED_0499,Medicine_499,Antibiotic,MediCare,280mg,22.04,2027-05-08,993
MED_0500,Medicine_500,Antibiotic,MediCare,282mg,66.66,2028-07-23,88
MED_0501,Medicine_501,Vitamin,MediCare,433mg,14.89,2028-06-17,538
MED_0502,Medicine_502,Antibiotic,BioMed,411mg,77.38,2026-03-10,693
MED_0503,Medicine_503,Antiseptic,MediCare,192mg,38.58,2028-03-04,591
MED_0504,Medicine_504,Antiviral,PharmaCorp,466mg,10.01,2027-10-04,719
MED_0505,Medicine_505,Antiviral,HealthPlus,162mg,56.0,2028-03-22,327
MED_0506,Medicine_506,Antibiotic,MediCare,497mg,14.22,2028-10-15,252
MED_0507,Medicine_507,Vitamin,HealthPlus,324mg,34.86,2026-12-22,115
MED_0508,Medicine_508,Vitamin,BioMed,343mg,73.63,2026-01-03,157
MED_0509,Medicine_509,Antiseptic,HealthPlus,133mg,15.64,2027-09-15,317
MED_0510,Medicine_510,Antibiotic,BioMed,482mg,85.54,2028-08-01,271
MED_0511,Medicine_511,Antiviral,PharmaCorp,123mg,10.34,2028-03-18,853
MED_0512,Medicine_512,Vitamin,BioMed,287mg,32.21,2026-06-13,579
MED_0513,Medicine_513,Antibiotic,BioMed,423mg,76.68,2027-02-14,139
MED_0514,Medicine_514,Vitamin,WellLife,477mg,38.46,2028-10-21,742
MED_0515,Medicine_515,Vitamin,MediCare,222mg,19.17,2027-02-11,304
MED_0516,Medicine_516,Antiviral,MediCare,181mg,42.42,2027-12-25,504
MED_0517,Medicine_517,Analgesic,PharmaCorp,297mg,34.34,2026-07-09,302
MED_0518,Medicine_518,Antiseptic,PharmaCorp,444mg,85.84,2026-01-11,306
MED_0519,Medicine_519,Antiseptic,MediCare,183mg,38.2,2028-10-01,432
MED_0520,Medicine_520,Antiviral,WellLife,122mg,81.0,2028-05-24,491
MED_0521,Medicine_521,Vitamin,MediCare,385mg,90.27,2026-05-30,907
MED_0522,Medicine_522,Antibiotic,WellLife,414mg,49.04,2026-11-04,648
MED_0523,Medicine_523,Vitamin,PharmaCorp,492mg,91.89,2026-07-06,139
MED_0524,Medicine_524,Antiviral,HealthPlus,131mg,43.96,2028-03-03,798
MED_0525,Medicine_525,Antiseptic,PharmaCorp,41mg,96.77,2027-03-27,439
MED_0526,Medicine_526,Vitamin,PharmaCorp,231mg,18.04,2028-04-19,631
MED_0527,Medicine_527,Antiseptic,BioMed,128mg,71.83,2028-03-22,93
MED_0528,Medicine_528,Antibiotic,BioMed,48mg,54.44,2028-07-30,761
MED_0529,Medicine_529,Antiseptic,BioMed,277mg,44.89,2028-09-06,713
MED_0530,Medicine_530,Antiseptic,BioMed,242mg,66.94,2026-05-31,647
MED_0531,Medicine_531,Analgesic,WellLife,440mg,73.35,2026-08-21,68
MED_0532,Medicine_532,Analgesic,MediCare,27mg,10.39,2026-09-30,150
MED_0533,Medicine_533,Analgesic,HealthPlus,158mg,25.03,2028-03-18,963
MED_0534,Medicine_534,Antiseptic,PharmaCorp,406mg,74.17,2027-03-25,656
MED_0535,Medicine_535,Antiviral,WellLife,158mg,69.97,2026-03-24,815
MED_0536,Medicine_536,Antiseptic,HealthPlus,135mg,96.94,2026-07-02,406
MED_0537,Medicine_537,Antiviral,WellLife,401mg,78.49,2026-01-16,591
MED_0538,Medicine_538,Antiviral,WellLife,311mg,95.57,2027-12-22,810
MED_0539,Medicine_539,Analgesic,PharmaCorp,369mg,73.23,2027-12-02,987
MED_0540,Medicine_540,Vitamin,MediCare,247mg,36.82,2027-11-14,82
MED_0541,Medicine_541,Antibiotic,BioMed,144mg,19.48,2027-01-04,278
MED_0542,Medicine_542,Analgesic,MediCare,160mg,80.36,2027-07-25,573
MED_0543,Medicine_543,Analgesic,PharmaCorp,245mg,67.97,2028-09-10,679
MED_0544,Medicine_544,Vitamin,PharmaCorp,233mg,14.34,2027-01-20,911
MED_0545,Medicine_545,Antibiotic,PharmaCorp,212mg,42.4,2027-11-06,204
MED_0546,Medicine_546,Antiseptic,HealthPlus,265mg,96.11,2026-07-29,472
MED_0547,Medicine_547,Antiseptic,MediCare,95mg,55.04,2026-02-04,954
MED_0548,Medicine_548,Analgesic,MediCare,159mg,48.95,2026-05-28,295
MED_0549,Medicine_549,Antibiotic,WellLife,244mg,51.19,2025-11-30,454
MED_0550,Medicine_550,Analgesic,WellLife,354mg,28.8,2028-05-18,893
MED_0551,Medicine_551,Antiviral,WellLife,31mg,43.18,2026-12-16,808
MED_0552,Medicine_552,Analgesic,PharmaCorp,357mg,43.28,2027-10-24,590
MED_0553,Medicine_553,Analgesic,MediCare,294mg,14.71,2028-02-29,210
MED_0554,Medicine_554,Antiseptic,PharmaCorp,278mg,79.08,2026-11-08,796
MED_0555,Medicine_555,Antiseptic,HealthPlus,475mg,47.49,2026-09-28,751
MED_0556,Medicine_556,Antiseptic,WellLife,267mg,84.0,2026-09-07,166
MED_0557,Medicine_557,Antiviral,PharmaCorp,38mg,86.53,2027-12-30,320
MED_0558,Medicine_558,Antiseptic,PharmaCorp,222mg,29.08,2027-11-19,819
MED_0559,Medicine_559,Antibiotic,HealthPlus,472mg,69.16,2027-12-26,741
MED_0560,Medicine_560,Vitamin,BioMed,445mg,52.51,2026-12-12,536
MED_0561,Medicine_561,Antibiotic,MediCare,292mg,89.21,2026-12-17,934
MED_0562,Medicine_562,Antibiotic,BioMed,59mg,29.42,2027-05-03,221
MED_0563,Medicine_563,Antiseptic,WellLife,104mg,71.0,2027-08-25,999
MED_0564,Medicine_564,Vitamin,PharmaCorp,472mg,64.7,2028-06-19,323
MED_0565,Medicine_565,Vitamin,HealthPlus,416mg,36.58,2026-08-27,308
MED_0566,Medicine_566,Vitamin,HealthPlus,97mg,22.29,2027-04-08,184
MED_0567,Medicine_567,Antiviral,MediCare,53mg,68.65,2027-11-11,732
MED_0568,Medicine_568,Antiseptic,BioMed,470mg,76.47,2026-10-27,771
MED_0569,Medicine_569,Vitamin,MediCare,287mg,38.41,2028-06-13,797
MED_0570,Medicine_570,Antiviral,PharmaCorp,180mg,68.03,2027-03-20,471
MED_0571,Medicine_571,Analgesic,MediCare,430mg,45.56,2028-05-23,470
MED_0572,Medicine_572,Analgesic,HealthPlus,198mg,74.19,2026-03-13,235
MED_0573,Medicine_573,Antiviral,HealthPlus,362mg,27.93,2026-10-18,978
MED_0574,Medicine_574,Antiviral,WellLife,193mg,90.12,2026-10-05,413
MED_0575,Medicine_575,Antiseptic,WellLife,12mg,35.87,2027-10-24,656
MED_0576,Medicine_576,Antiseptic,PharmaCorp,200mg,43.1,2028-01-14,427
MED_0577,Medicine_577,Analgesic,BioMed,127mg,15.23,2026-04-29,572
MED_0578,Medicine_578,Vitamin,MediCare,28mg,20.04,2028-04-29,629
MED_0579,Medicine_579,Analgesic,PharmaCorp,32mg,56.43,2028-09-15,940
MED_0580,Medicine_580,Vitamin,WellLife,422mg,34.08,2027-12-22,771
MED_0581,Medicine_581,Vitamin,MediCare,39mg,85.19,2027-11-16,245
MED_0582,Medicine_582,Antiseptic,WellLife,304mg,11.32,2028-05-25,930
MED_0583,Medicine_583,Antibiotic,MediCare,117mg,44.12,2028-04-13,147
MED_0584,Medicine_584,Antibiotic,BioMed,376mg,40.36,2025-12-07,654
MED_0585,Medicine_585,Antiviral,PharmaCorp,290mg,11.74,2027-07-25,71
MED_0586,Medicine_586,Antiseptic,MediCare,137mg,21.19,2027-04-06,499
MED_0587,Medicine_587,Vitamin,HealthPlus,238mg,47.23,2026-07-20,221
MED_0588,Medicine_588,Antibiotic,HealthPlus,120mg,54.36,2028-01-14,432
MED_0589,Medicine_589,Vitamin,MediCare,145mg,46.39,2027-07-23,183
MED_0590,Medicine_590,Antibiotic,MediCare,371mg,57.78,2027-09-16,475
MED_0591,Medicine_591,Antibiotic,MediCare,195mg,63.56,2028-03-22,74
MED_0592,Medicine_592,Antibiotic,HealthPlus,153mg,10.89,2028-06-17,552
MED_0593,Medicine_593,Antiseptic,HealthPlus,81mg,51.77,2027-08-14,234
MED_0594,Medicine_594,Analgesic,MediCare,138mg,96.71,2026-04-16,134
MED_0595,Medicine_595,Vitamin,WellLife,373mg,56.71,2027-11-08,616
MED_0596,Medicine_596,Antiseptic,WellLife,270mg,70.98,2027-03-18,812
MED_0597,Medicine_597,Antiseptic,BioMed,12mg,38.07,2027-06-12,193
MED_0598,Medicine_598,Antiseptic,PharmaCorp,458mg,79.66,2027-03-10,912
MED_0599,Medicine_599,Antiseptic,WellLife,397mg,79.56,2026-12-13,959
MED_0600,Medicine_600,Antiseptic,HealthPlus,113mg,56.92,2028-06-07,728
MED_0601,Medicine_601,Antiviral,WellLife,492mg,97.84,2027-01-15,461
MED_0602,Medicine_602,Vitamin,BioMed,233mg,21.3,2026-09-28,273
MED_0603,Medicine_603,Antiseptic,BioMed,329mg,11.53,2027-09-04,269
MED_0604,Medicine_604,Vitamin,PharmaCorp,371mg,79.31,2028-09-14,228
MED_0605,Medicine_605,Antiviral,WellLife,363mg,82.64,2027-12-03,680
MED_0606,Medicine_606,Antiviral,HealthPlus,482mg,20.82,2026-04-13,482
MED_0607,Medicine_607,Vitamin,HealthPlus,19mg,33.9,2028-07-25,314
MED_0608,Medicine_608,Antibiotic,MediCare,414mg,11.58,2028-09-06,478
MED_0609,Medicine_609,Analgesic,HealthPlus,393mg,36.4,2028-07-04,711
MED_0610,Medicine_610,Antibiotic,PharmaCorp,311mg,79.58,2028-05-16,465
MED_0611,Medicine_611,Antibiotic,PharmaCorp,240mg,56.62,2026-02-04,502
MED_0612,Medicine_612,Antibiotic,HealthPlus,228mg,41.33,2026-03-11,776
MED_0613,Medicine_613,Antiseptic,HealthPlus,420mg,43.46,2028-04-25,246
MED_0614,Medicine_614,Antiviral,MediCare,75mg,10.12,2026-04-12,603
MED_0615,Medicine_615,Antibiotic,HealthPlus,434mg,36.98,2027-08-01,102
MED_0616,Medicine_616,Antiviral,MediCare,121mg,68.18,2028-04-05,529
MED_0617,Medicine_617,Vitamin,MediCare,22mg,97.68,2026-08-24,492
MED_0618,Medicine_618,Analgesic,HealthPlus,402mg,86.24,2027-01-14,379
MED_0619,Medicine_619,Vitamin,BioMed,429mg,12.12,2027-04-14,300
MED_0620,Medicine_620,Vitamin,BioMed,95mg,90.87,2027-11-27,856
MED_0621,Medicine_621,Antiseptic,MediCare,243mg,80.49,2027-01-22,939
MED_0622,Medicine_622,Analgesic,HealthPlus,99mg,80.23,2026-12-19,832
MED_0623,Medicine_623,Vitamin,BioMed,323mg,51.22,2026-11-01,974
MED_0624,Medicine_624,Vitamin,HealthPlus,63mg,45.82,2028-06-27,172
MED_0625,Medicine_625,Analgesic,HealthPlus,21mg,37.26,2027-07-31,928
MED_0626,Medicine_626,Analgesic,HealthPlus,218mg,15.91,2027-04-01,436
MED_0627,Medicine_627,Vitamin,WellLife,471mg,30.54,2026-06-04,388
MED_0628,Medicine_628,Analgesic,HealthPlus,23mg,32.19,2027-04-07,827
MED_0629,Medicine_629,Vitamin,WellLife,130mg,53.57,2028-02-24,397
MED_0630,Medicine_630,Vitamin,MediCare,427mg,77.27,2026-07-09,78
MED_0631,Medicine_631,Antiseptic,BioMed,446mg,52.64,2026-04-12,84
MED_0632,Medicine_632,Antibiotic,BioMed,386mg,15.21,2028-03-29,567
MED_0633,Medicine_633,Vitamin,BioMed,29mg,96.2,2028-02-19,445
MED_0634,Medicine_634,Antiviral,BioMed,84mg,94.85,2026-03-08,672
MED_0635,Medicine_635,Antibiotic,BioMed,409mg,80.67,2028-04-13,343
MED_0636,Medicine_636,Antibiotic,BioMed,252mg,99.22,2027-09-23,638
MED_0637,Medicine_637,Antibiotic,BioMed,232mg,59.0,2026-08-24,398
MED_0638,Medicine_638,Antiseptic,MediCare,79mg,96.65,2028-09-19,196
MED_0639,Medicine_639,Vitamin,HealthPlus,321mg,16.8,2026-05-27,116
MED_0640,Medicine_640,Antiseptic,PharmaCorp,220mg,42.91,2028-10-11,953
MED_0641,Medicine_641,Vitamin,WellLife,110mg,30.28,2026-09-13,569
MED_0642,Medicine_642,Antiseptic,PharmaCorp,195mg,27.62,2026-05-20,171
MED_0643,Medicine_643,Antiseptic,PharmaCorp,141mg,22.67,2026-01-21,389
MED_0644,Medicine_644,Antiviral,HealthPlus,120mg,66.02,2026-09-28,224
MED_0645,Medicine_645,Antiseptic,HealthPlus,390mg,80.32,2028-07-28,949
MED_0646,Medicine_646,Analgesic,HealthPlus,141mg,62.05,2027-10-25,740
MED_0647,Medicine_647,Antiviral,BioMed,29mg,23.23,2026-02-15,646
MED_0648,Medicine_648,Antiseptic,MediCare,403mg,83.0,2026-08-03,500
MED_0649,Medicine_649,Antibiotic,BioMed,33mg,67.24,2028-01-29,606
MED_0650,Medicine_650,Analgesic,MediCare,236mg,44.93,2028-05-09,185
MED_0651,Medicine_651,Analgesic,MediCare,163mg,70.67,2026-06-22,904
MED_0652,Medicine_652,Analgesic,PharmaCorp,302mg,33.39,2028-02-18,65
MED_0653,Medicine_653,Antiviral,PharmaCorp,239mg,41.07,2027-07-26,382
MED_0654,Medicine_654,Antiseptic,MediCare,478mg,92.57,2027-02-14,244
MED_0655,Medicine_655,Antiseptic,MediCare,319mg,36.15,2027-02-27,545
MED_0656,Medicine_656,Antibiotic,BioMed,497mg,52.3,2028-07-19,58
MED_0657,Medicine_657,Antibiotic,BioMed,368mg,90.11,2027-03-11,877
